sppcode,merge_status,merge_code,Genus,Species,Family,CommonName,USDACode,notes
THADAS,Good,,Thalictrum,dasycarpum,Ranunculaceae,purple meadow-rue,THDA,
THADIO,Good,,Thalictrum,dioicum,Ranunculaceae,early meadow-rue,THDI,
THATRI,Good,,Thaspium,trifoliatum,Apiaceae,purple meadowparsnip,THTR,
THEPAL,Good,,Thelypteris,palustris,Thelypteridaceae,eastern marsh fern,THPA,
THLARV,Good,,Thlaspi,arvense,Brassicaceae,field pennycress,THAR5,
TILAME,Good,,Tilia,americana,Tiliaceae,American basswood,TIAM,
TORJAP,Good,,Torilis,japonica,Apiaceae,erect hedgeparsley,TOJA,
TOXRAD,Good,,Toxicodendron,radicans,Anacardiaceae,eastern poison ivy,TORA2,
TRAOHI,Good,,Tradescantia,ohiensis,Commelinaceae,bluejacket,TROH,
TRADUB,Good,,Tragopogon,dubius,Asteraceae,yellow salsify,TRDU,
TRIBOR,Good,,Trientalis,borealis,Primulaceae,starflower,TRBO2,
TRIPRA,Good,,Trifolium,pratense,Fabaceae,red clover,TRPR2,
TRIREP,Good,,Trifolium,repens,Fabaceae,white clover,TRRE3,
TRIGRA,Good,,Trillium,grandiflorum,Liliaceae,white trillium,TRGR4,
TRIPER,Good,,Triodanis,perfoliata,Campanulaceae,clasping Venus' looking-glass,TRPE4,
TRIPEF,Good,,Triosteum,perfoliatum,Caprifoliaceae,feverwort,TRPE5,
TYPLAT,Good,,Typha,latifolia,Typhaceae,broadleaf cattail,TYLA,
ULMAME,Good,,Ulmus,americana,Ulmaceae,American elm,ULAM,
ULMRUB,Good,,Ulmus,rubra,Ulmaceae,slippery elm,ULRU,
URTDIO,Good,,Urtica,dioica,Urticaceae,stinging nettle,URDI,
UVUGRA,Good,,Uvularia,grandiflora,Liliaceae,largeflower bellwort,UVGR,
VACANG,Good,,Vaccinium,angustifolium,Ericaceae,lowbush blueberry,VAAN,
VALEDU,Good,,Valeriana,edulis,Valerianaceae,tobacco root,VAED,
VERTHA,Good,,Verbascum,thapsus,Scrophulariaceae,common mullein,VETH,
VERHAS,Good,,Verbena,hastata,Verbenaceae,swamp verbena,VEHA2,
VERSTR,Good,,Verbena,stricta,Verbenaceae,hoary verbena,VEST,
VERFAS,Good,,Vernonia,fasciculata,Asteraceae,prairie ironweed,VEFA2,
VERVIR,Good,,Veronicastrum,virginicum,Scrophulariaceae,Culver's root,VEVI4,
VIBLEN,Good,,Viburnum,lentago,Caprifoliaceae,nannyberry,VILE,
VIBRAF,Good,,Viburnum,rafinesqueanum,Caprifoliaceae,downy arrowwood,VIRA,
VICAME,Good,,Vicia,americana,Fabaceae,American vetch,VIAM,
VICCAR,Good,,Vicia,caroliniana,Fabaceae,Carolina vetch,VICA2,
VICSAT,Good,,Vicia,sativa,Fabaceae,garden vetch,VISA,
VICVIL,Good,,Vicia,villosa,Fabaceae,winter vetch,VIVI,
VIOLAB,Good,,Viola,labradorica,Violaceae,alpine violet,VILA10,
VIOCUC,Good,,Viola,cucullata,Violaceae,marsh blue violet,VICU,
VIOPED,Good,,Viola,pedata,Violaceae,birdfoot violet,VIPE,
VIOPTF,Good,,Viola,pedatifida,Violaceae,prairie violet,VIPE2,
VIOPUB,Good,,Viola,pubescens,Violaceae,downy yellow violet,VIPU3,
VIOSAG,Good,,Viola,sagittata,Violaceae,arrowleaf violet,VISA2,
VIOSOR,Good,,Viola,sororia,Violaceae,common blue violet,VISO,
VITRIP,Good,,Vitis,riparia,Vitaceae,river grape,VIRI,
WOOILV,Good,,Woodsia,ilvensis,Dryopteridaceae,rusty woodsia,WOIL,
ZANAME,Good,,Zanthoxylum,americanum,Rutaceae,prickly ash,ZAAM,
ZIGELE,Good,,Zigadenus,elegans,Liliaceae,mountain deathcamas,ZIEL2,
ZIZAPT,Good,,Zizia,aptera,Apiaceae,meadow zizia,ZIAP,
ZIZAUR,Good,,Zizia,aurea,Apiaceae,golden zizia,ZIAU,
ASTVIR,Good,,,,,,,no species name can be found
CALSPI,Good,,Calystegia,spithamaea,Convolvulaceae,low bindweed,CASP14,
CAROCC,Good,,,,,,,no species name can be found
CARRAD,Good,,,,,,,no species name can be found
MELOFF,Good,,Melilotus,officinalis,Fabaceae,yellow sweetclover,MEOF,
HELHIR,Good,,Helianthus,hirsutus,Asteraceae,hairy sunflower,HEHI2,
MEDLUP,Good,,Medicago,lupulina,Fabaceae,black medick,MELU,
HIECAE,Good,,Hieracium,caespitosum,Asteraceae,meadow hawkweed,HICA10,
PHYLON,Good,,Physalis,longifolia,Solanaceae,longleaf groundcherry,PHLO4,
SOLCAR,Good,,Solanum,carolinense,Solanaceae,carolina horsenettle,SOCA3,
HELBIC,Good,,Helianthemum,bicknellii,Cistaceae,hoary frostweed,HEBI2,
ROSARK,Good,,Rosa,arkansana,Rosaceae,prairie rose,ROAR3,
AURPED,Good,,Aureolaria,pedicularia,Scrophulariaceae,fernleaf yellow false foxglove,AUPE2,
ANTNEG,Good,,Antennaria,neglecta,Asteraceae,field pussytoes,ANNE,
CONARV,Good,,Convolvulus,arvensis,Convolvulaceae,field bindweed,COAR4,
BROARV,Good,,Bromus,arvensis,Poaceae,field brome,BRAR5,
ROBPSE,Good,,Robinia,pseudoacacia,Fabaceae,black locust,ROPS,
PENDIG,Good,,Penstemon,digitalis,Scrophulariaceae,foxglove beardtongue,PEDI,
BOECYL,Good,,Boehmeria,cylindrica,Urticaceae,smallspike false nettle,BOCY,
VIOMAC,Good,,Viola,macloskeyi,Violaceae,small white violet,VIMA2,
ANTPLA,Good,,Antennaria,plantaginifolia,Asteraceae,woman's tabacco,ANPL,
CALPAL,Good,,Caltha,palustris,Ranunculaceae,yellow marsh marigold,CAPA5,
CARUMB,Good,,Carex,umbelllata,Cyperaceae,parasol sedge,CAUM4,
CARPAL,Good,,Carex,pallescens,Cyperaceae,pale sedge,CAPA17,
KRIVIR,Good,,Krigia,virginica,Asteraceae,virginia dwarfdandelion,KRVI,
SALPED,Good,,Salix,pedicellaris,Salicaceae,bog willow,SAPE2,
CERFON,Good,,Cerastium,fontanum,Caryophyllaceae,common mouse-ear chickweed,CEFO2,
CARTEN,Good,,Carex,tenera,Cyperaceae,quill sedge,CATE3,
CARGRA,Good,,Carex,gravida,Cyperaceae,heavy sedge,CAGR4,
TRAPRA,Good,,Tragopogon,pratensis,Asteraceae,Jack-go-to-bed-at-noon,TRPR,
TRIAUR,Good,,Triosetum,aurantiacum,Caprifoliaceae,orangefruit horse-gentian,TRAU4,
